cycle,capacity_CS2_35,capacity_CS2_36,capacity_CS2_37,capacity_CS2_38
1.0,1.126384506847021,1.1338066110520781,1.1242514698926915,1.1269639224083812
2.0,1.1261598161259705,1.1334134702484167,1.1239680467646185,1.1266423673534605
3.0,1.125965708259707,1.1328286101875913,1.1236105136578227,1.1260185527087898
4.0,1.1185076863180938,1.1270332722889724,1.117114771021268,1.1243545902001695
5.0,1.1172100749182547,1.1267116857980117,1.1162394574481525,1.1234087067005933
6.0,1.1137535513150443,1.124261017581048,1.108957941766771,1.115180092816477
7.0,1.0988181436744804,1.1150115166743946,1.0981491184637169,1.100052687941082
8.0,1.0961803263765921,1.1089666145750847,1.0958776870178866,1.098242347981245
9.0,1.0898711301696573,1.1075882593653052,1.089672638213185,1.0966422128897266
10.0,1.0875822954661674,1.105772038995162,1.0874846393851407,1.08975310223443
11.0,1.0947478949707463,1.1082769593025792,1.0945754725367562,1.0979544675033721
12.0,1.0955682863426888,1.112932182255405,1.0957344361950596,1.0991567115608851
13.0,1.0954329180709088,1.112988055371036,1.095762108609611,1.1031436292730643
14.0,1.095223222083344,1.1127971667461132,1.0955137193692257,1.1028658054722367
15.0,1.0948040555332583,1.112458056752362,1.0952649132021466,1.0988006635689032
16.0,1.0944448817959302,1.1121902604059106,1.0947067300112066,1.0986060109607774
17.0,1.0940442107208557,1.112012700816156,1.0943257046782395,1.098172780811427
18.0,1.0934614215105336,1.108000436582179,1.0937011753550059,1.0978666825936942
19.0,1.0927332194072785,1.1075350499545462,1.0931352487692285,1.0973708976492913
20.0,1.0888536787324268,1.1071381215567389,1.0926356846926204,1.09691628692272
21.0,1.0883814134478704,1.1067523031151418,1.0888153717764701,1.0965183915789969
22.0,1.0879949624513225,1.1064770587905484,1.0885092227174524,1.096165026768173
23.0,1.0876290188457574,1.1063048574157182,1.0882085882511443,1.095845957864241
24.0,1.0872335492167664,1.1058361647172874,1.0877279390935983,1.0955221391242471
25.0,1.086799750378054,1.1054579660440906,1.087289431892091,1.0950995552219207
26.0,1.0863976880895259,1.1051384630419614,1.0798652723735558,1.0947547221663
27.0,1.0764608398671511,1.0957048003880436,1.0694498509285462,1.0786648567107073
28.0,1.0682813219671374,1.08910990291196,1.067894979287813,1.0714319070035057
29.0,1.061871030040747,1.0879088780265784,1.0619544406014105,1.0698302667370543
30.0,1.0604499542130021,1.0871404645160523,1.0604383869811467,1.0686247035705598
31.0,1.0590703515513098,1.085984676363469,1.0692825977398996,1.0673164664600707
32.0,1.0684316315261961,1.0940259166577682,1.074870171494901,1.077831762607149
33.0,1.069764576241007,1.0949674538454621,1.0694893704477002,1.0789995229017195
34.0,1.0612467360899798,1.0858072780786652,1.0594285659815754,1.0676620830966856
35.0,1.0528038388294765,1.0794433426800802,1.0575282466909732,1.0600508718417678
36.0,1.0514969839157156,1.0791840180692092,1.0527086741698506,1.059969398576011
37.0,1.0507885373892558,1.078459123542833,1.0514152980476226,1.0592215927072286
38.0,1.049771042431389,1.078670996153079,1.0606646827273778,1.0589340100998772
39.0,1.05916552576209,1.0866210060020014,1.0662982574601805,1.06896977617528
40.0,1.0604562774048463,1.0870770175067002,1.0667978023778433,1.0701096219429687
41.0,1.057632133197537,1.0777931923143766,1.050711716697463,1.058865050235124
42.0,1.0482737033997178,1.0767807918113874,1.050165123934831,1.052498293070255
43.0,1.043392804566336,1.0764721394969263,1.049639202225427,1.0523217446554995
44.0,1.0429167637310581,1.0718244042078808,1.0485109025385053,1.0523710173691447
45.0,1.0420172556913927,1.0711227518872464,1.0507824824426413,1.0506023642407885
46.0,1.0497244102947476,1.0794928482397308,1.0582523243064943,1.0609424841653832
47.0,1.0519062232518257,1.080303519583967,1.0591994988614655,1.0661825778054341
48.0,1.056326663309842,1.0715311247130497,1.0480745802826386,1.0522889437986547
49.0,1.0414672148233903,1.0707666196755437,1.0431270037559512,1.0504990526028102
50.0,1.0410028838709957,1.0701721884619844,1.0423841737075843,1.049905803633351
51.0,1.0404851130044386,1.069615116531353,1.0415767932703677,1.0497819511825657
52.0,1.0392121440794764,1.0687016031198973,1.087456803032094,1.0497599119156593
53.0,1.0869982407359577,1.1050292745813424,1.0852813973537598,1.0902939110747052
54.0,1.0806073900944038,1.0990929585377924,1.0874953964532459,1.0908911533815202
55.0,1.0867494055373201,1.1049865681372835,1.0871837266699331,1.0962904248382146
56.0,1.086558905233767,1.1047656617609092,1.0776374293894657,1.0968847688793222
57.0,1.0774217859911137,1.0962976344543127,1.0708724495034165,1.0878293529286465
58.0,1.0701682589269284,1.0898435888352553,1.0699158338879207,1.0807362439818944
59.0,1.06872401501102,1.0886560950330975,1.0599973896674324,1.0805099107076006
60.0,1.0599737580294928,1.0807610695476868,1.0619581412433647,1.078512263829186
61.0,1.0609021876744713,1.0860892362381662,1.060535074950135,1.078537709322427
